# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 2)   3.114 us    |    } /* mutex_lock */
 2)   0.198 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.176 us    |    mutex_unlock();
 2)   1.413 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.465 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.465 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.418 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.170 us    |    mutex_unlock();
 2)   1.414 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.457 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.466 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.403 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.170 us    |    mutex_unlock();
 2)   1.425 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.442 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.441 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.180 us    |    mutex_unlock();
 2)   1.400 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.442 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.173 us    |    mutex_unlock();
 2)   1.437 us    |  }
 2)               |  do_syscall_64() {
 2)   0.207 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.180 us    |    mutex_unlock();
 2)   1.469 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.402 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.417 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.443 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.463 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.396 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.415 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.442 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.463 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.397 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.181 us    |    mutex_unlock();
 2)   1.427 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.494 us    |  }
 2)               |  do_syscall_64() {
 2)   0.303 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.171 us    |    mutex_unlock();
 2)   1.547 us    |  }
 2)               |  do_syscall_64() {
 2)   0.192 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.390 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.398 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.435 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.468 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.444 us    |  }
 2)               |  do_syscall_64() {
 2)   0.198 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.176 us    |    mutex_unlock();
 2)   1.425 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.431 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.468 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.391 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.425 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.440 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.457 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.181 us    |    mutex_unlock();
 2)   1.405 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.420 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.486 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.565 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.180 us    |    mutex_unlock();
 2)   1.391 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.391 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.439 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.440 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.398 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.415 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.495 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.464 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.390 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.415 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.437 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.173 us    |    mutex_unlock();
 2)   1.465 us    |  }
 2)               |  do_syscall_64() {
 2)   0.202 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.180 us    |    mutex_unlock();
 2)   1.399 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.415 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.442 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.572 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.438 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.180 us    |    mutex_unlock();
 2)   1.436 us    |  }
 2)               |  do_syscall_64() {
 2)   0.182 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.381 us    |  }
 2)               |  do_syscall_64() {
 2)   0.196 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.395 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.445 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.455 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.391 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.415 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.457 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.457 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.390 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.417 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.457 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.455 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.398 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.416 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.180 us    |    mutex_unlock();
 2)   1.438 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.180 us    |    mutex_unlock();
 2)   1.484 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.393 us    |  }
 2)               |  do_syscall_64() {
 2)   0.202 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.394 us    |  }
 2)               |  do_syscall_64() {
 2)   0.198 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.463 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.461 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.391 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.418 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.463 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.463 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.390 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.427 us    |  }
 2)               |  do_syscall_64() {
 2)   0.198 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.465 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.176 us    |    mutex_unlock();
 2)   1.455 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.182 us    |    mutex_unlock();
 2)   1.409 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.423 us    |  }
 2)               |  do_syscall_64() {
 2)   0.313 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.549 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.441 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.180 us    |    mutex_unlock();
 2)   1.393 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.395 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.469 us    |  }
 2)               |  do_syscall_64() {
 2)   0.198 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.461 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.393 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.420 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.457 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.458 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.403 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.418 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.466 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.180 us    |    mutex_unlock();
 2)   1.466 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.447 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.420 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.567 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.180 us    |    mutex_unlock();
 2)   1.441 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.395 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.444 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.170 us    |    mutex_unlock();
 2)   1.446 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.462 us    |  }
 2)               |  do_syscall_64() {
 2)   0.207 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.418 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.423 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.467 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.459 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.403 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.416 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.449 us    |  }
 2)               |  do_syscall_64() {
 2)   0.207 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.465 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.444 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.416 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.536 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.436 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.181 us    |    mutex_unlock();
 2)   1.398 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.397 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.440 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.176 us    |    mutex_unlock();
 2)   1.462 us    |  }
 2)               |  do_syscall_64() {
 2)   0.198 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.171 us    |    mutex_unlock();
 2)   1.424 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.415 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.176 us    |    mutex_unlock();
 2)   1.463 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.463 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.176 us    |    mutex_unlock();
 2)   1.417 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.415 us    |  }
 2)               |  do_syscall_64() {
 2)   0.198 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.465 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.460 us    |  }
 2)               |  do_syscall_64() {
 2)   0.207 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.425 us    |  }
 2)               |  do_syscall_64() {
 2)   0.204 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.417 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.466 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.442 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.180 us    |    mutex_unlock();
 2)   1.399 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.439 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.442 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.179 us    |    mutex_unlock();
 2)   1.461 us    |  }
 2)               |  do_syscall_64() {
 2)   0.198 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.177 us    |    mutex_unlock();
 2)   1.424 us    |  }
 2)               |  do_syscall_64() {
 2)   0.205 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.414 us    |  }
 2)               |  do_syscall_64() {
 2)   0.235 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.183 us    |    mutex_unlock();
 2)   2.034 us    |  }
 2)               |  do_syscall_64() {
 2)   0.183 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.178 us    |    mutex_unlock();
 2)   1.440 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.179 us    |    mutex_unlock();
 2)   1.406 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.220 us    |    mutex_unlock();
 2)   1.418 us    |  }
 2)               |  do_syscall_64() {
 2)   0.183 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   1.472 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.192 us    |    mutex_unlock();
 2)   1.467 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.199 us    |    mutex_unlock();
 2)   1.435 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.194 us    |    mutex_unlock();
 2)   1.423 us    |  }
 2)               |  do_syscall_64() {
 2)   0.181 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.199 us    |    mutex_unlock();
 2)   1.463 us    |  }
 2)               |  do_syscall_64() {
 2)   0.336 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.204 us    |    mutex_unlock();
 2)   1.671 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.477 us    |  }
 2)               |  do_syscall_64() {
 2)   0.206 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.177 us    |    mutex_unlock();
 2)   1.422 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.178 us    |    mutex_unlock();
 2)   1.432 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)   0.208 us    |        __mutex_lock.isra.0();
 2)   0.552 us    |      }
